Name,Price1,Price2,Price3
Cease,Erro,Erro,Erro
Concoct,Erro,Erro,Erro
Tail the Suspect,Erro,Erro,Erro
Hustle,Erro,Erro,Erro
Bother,Erro,Erro,Erro
Assemble,Erro,Erro,Erro
Bedeck,Erro,Erro,Erro
Expansion,Erro,Erro,Erro
Explosion,Erro,Erro,Erro
Memory,Erro,Erro,Erro
Coward,Erro,Erro,Erro
Killer,Erro,Erro,Erro
Go Hog Wild,Erro,Erro,Erro
Ice,Erro,Erro,Erro
Reality,Erro,Erro,Erro
Battery,Erro,Erro,Erro
Assault,Erro,Erro,Erro
Suffering,Erro,Erro,Erro
Fire,Erro,Erro,Erro
Incubation,Erro,Erro,Erro
Bust,Erro,Erro,Erro
Boom,Erro,Erro,Erro
Beyeen Coast,Erro,Erro,Erro
Oblivion,Erro,Erro,Erro
Consign,Erro,Erro,Erro
Fame,Erro,Erro,Erro
Claim,Erro,Erro,Erro
Lead,Erro,Erro,Erro
Destined,Erro,Erro,Erro
Ribbons,Erro,Erro,Erro
Cut,Erro,Erro,Erro
Appeal,Erro,Erro,Erro
Authority,Erro,Erro,Erro
Injury,Erro,Erro,Erro
Mouth,Erro,Erro,Erro
Chance,Erro,Erro,Erro
Leave,Erro,Erro,Erro
Market,Erro,Erro,Erro
Farm,Erro,Erro,Erro
Failure,Erro,Erro,Erro
Despair,Erro,Erro,Erro
Dust,Erro,Erro,Erro
Grind,Erro,Erro,Erro
Feed,Erro,Erro,Erro
Stomp,Erro,Erro,Erro
Gift of the Fae,Erro,Erro,Erro
Deploy,Erro,Erro,Erro
Consume,Erro,Erro,Erro
Consecrate,Erro,Erro,Erro
Colossus,Erro,Erro,Erro
Collision,Erro,Erro,Erro
Carnage,Erro,Erro,Erro
Carnival,Erro,Erro,Erro
Flourish,Erro,Erro,Erro
Flower,Erro,Erro,Erro
Invent,Erro,Erro,Erro
Invert,Erro,Erro,Erro
Intervention,Erro,Erro,Erro
Refuse,Erro,Erro,Erro
Believe,Erro,Erro,Erro
Reason,Erro,Erro,Erro
Return,Erro,Erro,Erro
Victory,Erro,Erro,Erro
Never,Erro,Erro,Erro
Alive,Erro,Erro,Erro
Take,Erro,Erro,Erro
Give,Erro,Erro,Erro
Blood,Erro,Erro,Erro
Flesh,Erro,Erro,Erro
Away,Erro,Erro,Erro
Call,Erro,Erro,Erro
Beck,Erro,Erro,Erro
Dangerous,Erro,Erro,Erro
Armed,Erro,Erro,Erro
Well,Erro,Erro,Erro
Breaking,Erro,Erro,Erro
Far,Erro,Erro,Erro
Dirty,Erro,Erro,Erro
Down,Erro,Erro,Erro
Release,Erro,Erro,Erro
Catch,Erro,Erro,Erro
Trouble,Erro,Erro,Erro
Burn,Erro,Erro,Erro
Turn,Erro,Erro,Erro
Tear,Erro,Erro,Erro
Wear,Erro,Erro,Erro
Toil,Erro,Erro,Erro
Protect,Erro,Erro,Erro
Serve,Erro,Erro,Erro
Ready,Erro,Erro,Erro
Loss,Erro,Erro,Erro
Profit,Erro,Erro,Erro
Willing,Erro,Erro,Erro
Rough,Erro,Erro,Erro
Tumble,Erro,Erro,Erro
Rise,Erro,Erro,Erro
Fall,Erro,Erro,Erro
Research,Erro,Erro,Erro
Development,Erro,Erro,Erro
Pure,Erro,Erro,Erro
Simple,Erro,Erro,Erro
Error,Erro,Erro,Erro
Trial,Erro,Erro,Erro
Supply,Erro,Erro,Erro
Demand,Erro,Erro,Erro
Hide,Erro,Erro,Erro
Seek,Erro,Erro,Erro
Hit,Erro,Erro,Erro
Run,Erro,Erro,Erro
Odds,Erro,Erro,Erro
Ends,Erro,Erro,Erro
Crime,Erro,Erro,Erro
Determined,Erro,Erro,Erro
Bound,Erro,Erro,Erro
Punishment,Erro,Erro,Erro
Homura's Essence,Erro,Erro,Erro
"Homura, Human Ascendant",Erro,Erro,Erro
"Kuon, Ogre Ascendant",Erro,Erro,Erro
Erayo's Essence,Erro,Erro,Erro
"Erayo, Soratami Ascendant",Erro,Erro,Erro
Kuon's Essence,Erro,Erro,Erro
Sasaya's Essence,Erro,Erro,Erro
"Sasaya, Orochi Ascendant",Erro,Erro,Erro
"Rune-Tail, Kitsune Ascendant",Erro,Erro,Erro
Rune-Tail's Essence,Erro,Erro,Erro
Scarmaker,Erro,Erro,Erro
Hired Muscle,Erro,Erro,Erro
"Azamuki, Treachery Incarnate",Erro,Erro,Erro
Cunning Bandit,Erro,Erro,Erro
Jaraku the Interloper,Erro,Erro,Erro
Callow Jushi,Erro,Erro,Erro
"Ichiga, Who Topples Oaks",Erro,Erro,Erro
Budoka Pupil,Erro,Erro,Erro
Faithful Squire,Erro,Erro,Erro
"Kaiso, Memory of Loyalty",Erro,Erro,Erro
Jushi Apprentice,Erro,Erro,Erro
Tomoya the Revealer,Erro,Erro,Erro
Goka the Unjust,Erro,Erro,Erro
Initiate of Blood,Erro,Erro,Erro
Kitsune Mystic,Erro,Erro,Erro
"Autumn-Tail, Kitsune Sage",Erro,Erro,Erro
Bushi Tenderfoot,Erro,Erro,Erro
Kenzo the Hardhearted,Erro,Erro,Erro
Akki Lavarunner,Erro,Erro,Erro
"Tok-Tok, Volcano Born",Erro,Erro,Erro
Gallifrey Falls // No More,"R$ 13,73","R$ 13,73","R$ 13,73"
"Kellan, the Fae-Blooded // Birthright Boon","R$ 18,90 ","R$ 29,82 ","R$ 59,90 "
Horned Loch-Whale // Lagoon Breach,"R$ 2,98 ","R$ 9,98 ","R$ 21,88 "
Heartflame Duelist // Heartflame Slash,"R$ 1,00 ","R$ 5,44 ","R$ 24,27 "
Mosswood Dreadknight // Dread Whispers,"R$ 7,95 ","R$ 19,26 ","R$ 49,90 "
Conceited Witch // Price of Beauty,"R$ 0,05 ","R$ 0,39 ","R$ 1,25 "
Beanstalk Wurm // Plant Beans,"R$ 0,06 ","R$ 0,43 ","R$ 1,99 "
Beluna Grandsquall // Seek Thrills,"R$ 2,49 ","R$ 6,43 ","R$ 29,99 "
Elusive Otter // Grove's Bounty,"R$ 0,99 ","R$ 3,64 ","R$ 17,78 "
